group	id	value	matchcol	matchvals
sample	0	Phyco	run	32,90,91,92,93,94
sample	1	Lyso	run	36,39
sample	2	PSII_A	run	161
sample	3	PSII_B	run	168,169,170
sample	4	PSII_J	run	171,172,173,174,175,176,177,197,198,199,200,203,205,206
sample	5	PSII_L	run	162,163,164,165,166
sample	6	PSII_M1	run	33,34
sample	7	PSII_R	run	207,208
sample	8	PSII_S	run	83,84,85,86,87,98,99,100,101,102,103,105,107,116,117,118,119,120,122,123,124,125,126,128,129,130,131
sample	9	PSII_U	run	210,211,212,213,215
sample	10	PSII_V	run	135,136,137,138,139,143,144,146,147,148,149,151,152,153,155,156,157,158,159,201,202
sample	11	PSII_W	run	41,61,63,64,65,66,67,68,69,70,72,73,74,75
indby	0	none	indby	none
indby	1	mosflm-comb-latt-nocell-retry-multi-refine	indby	mosflm-comb-latt-nocell-retry-multi-refine
indby	2	dirax-comb-nolatt-nocell-retry-multi-refine	indby	dirax-comb-nolatt-nocell-retry-multi-refine
tilt	0	-16	run	146,147,148,149,151,152,153,155,156,157,158,159,161,162,163,164,165,166,168,169,170,172,173,174,176,177,197,198
tilt	1	-12	run	199,200,201,202,203,207,208,213,215
tilt	2	0	run	32,33,34,36,39,41,61,63,64,65,66,67,68,69,70,72,73,74,75,83,84,85,86,87,90,91,92,93,94,98,99,100,101,103,105,107,116,117,118,119,120,122,123,124,125,126,128,129,130,131,135,205,206,210,211,212
tilt	3	16	run	144
tilt	4	28	run	138
tilt	5	32	run	136,137,139,143
light	1	3flash	run	98,99,100,101,103,105,107,118,119,124,125,126,128,129,130,131,137,138,139,143,144,146,147,148,149,151,152,153,155,156,157,158,159,161,162,163,164,165,166,168,172,173,174,197,198,199,200,210,211,212
light	0	dark	run	32,33,34,36,39,41,61,63,64,65,66,67,68,69,70,72,73,74,75,83,84,85,86,87,90,91,92,93,94,116,117,120,122,123,135,136,169,170,176,177,201,202,203,205,206,207,208,213,215
chip	0	32	run	32
chip	1	33-34	run	33,34
chip	2	36	run	36
chip	3	39	run	39
chip	4	41	run	41
chip	5	61	run	61
chip	6	63-70	run	63,64,65,66,67,68,69,70
chip	7	72-74	run	72,73,74
chip	8	75	run	75
chip	9	83-87	run	83,84,85,86,87
chip	10	90	run	90
chip	11	91-94	run	91,92,93,94
chip	12	98-101	run	98,99,100,101
chip	13	102-103	run	102,103
chip	14	105	run	105
chip	15	107	run	107
chip	16	116-120	run	116,117,118,119,120
chip	17	122-125	run	122,123,124,125
chip	18	126	run	126
chip	19	128	run	128
chip	20	129-131	run	129,130,131
chip	21	135-136	run	135,136
